============================================================================
WSR OVERHEAD ENVELOPE: JOINT (R, K) SURFACE
============================================================================
alpha=0.05, K in (2, 4, 6) x R in (1, 3, 10, 30) x p* in (0.2, 0.35), two-level K-stratum pools (half
at p_lo, half at p_hi, p_hi/p_lo = R, mean p*), one draw per stratum per block, shipped
WSRBlockCS polled every block, certify UNSAFE at tau = p* - delta.

Anchor artifact results_wsr_k.txt: stated f6aea65aa754d0d8, recomputed f6aea65aa754d0d8 -> OK (expected f6aea65aa754d0d8);
  its parsed (d_K, c_K) at K=2,4,6 == the values scored here: OK  {2: (3.386, -6.922), 4: (2.343, -5.351), 6: (1.465, -3.138)}

V form check vs the shipped 2**K enumeration (derive_phase_boundary.v_kelly_block) at K=4:
  (K=4, R=1) as required, max abs diff = 1.39e-17;  over the WHOLE K=4 sub-grid (all R,
  p*, tau), max abs diff = 1.39e-17

Stratum profiles (p_lo, p_hi) and the frozen tau ladder (0.001 lattice, solved at K=4
to median targets (250, 800, 2500, 8000) and shared by every K; reps (250, 250, 180, 120), n_max = 10x target):
  p*=0.20 R= 1: p_lo=0.2000 p_hi=0.2000 tau=[0.133, 0.156, 0.171, 0.182] delta=[0.067, 0.044, 0.029, 0.018]
  p*=0.20 R= 3: p_lo=0.1000 p_hi=0.3000 tau=[0.135, 0.157, 0.172, 0.183] delta=[0.065, 0.043, 0.028, 0.017]
  p*=0.20 R=10: p_lo=0.0364 p_hi=0.3636 tau=[0.138, 0.159, 0.174, 0.184] delta=[0.062, 0.041, 0.026, 0.016]
  p*=0.20 R=30: p_lo=0.0129 p_hi=0.3871 tau=[0.139, 0.16, 0.174, 0.184] delta=[0.061, 0.04, 0.026, 0.016]
  p*=0.35 R= 1: p_lo=0.3500 p_hi=0.3500 tau=[0.266, 0.295, 0.315, 0.329] delta=[0.084, 0.055, 0.035, 0.021]
  p*=0.35 R= 3: p_lo=0.1750 p_hi=0.5250 tau=[0.271, 0.299, 0.318, 0.33] delta=[0.079, 0.051, 0.032, 0.02]
  p*=0.35 R=10: p_lo=0.0636 p_hi=0.6364 tau=[0.279, 0.305, 0.322, 0.333] delta=[0.071, 0.045, 0.028, 0.017]
  p*=0.35 R=30: p_lo=0.0226 p_hi=0.6774 tau=[0.284, 0.308, 0.324, 0.334] delta=[0.066, 0.042, 0.026, 0.016]

----------------------------------------------------------------------------
MEASURED GRID  (median crossing; O(n) := n*V - log(1/alpha))
----------------------------------------------------------------------------
  K = 2
      R    p*    tau  delta  q_grid          V   n_med  cert      nV       O
     30  0.35  0.334  0.016   3.1%   0.001043   11998  1.00  12.512   9.516

  K = 4
      R    p*    tau  delta  q_grid          V   n_med  cert      nV       O
      1  0.20  0.133  0.067   0.7%   0.016653     328  1.00   5.462   2.466
      1  0.20  0.156  0.044   1.1%   0.006749     748  1.00   5.048   2.053
      1  0.20  0.171  0.029   1.7%   0.002823    2426  1.00   6.849   3.853
      1  0.20  0.182  0.018   2.8%   0.001059    7440  1.00   7.876   4.880
      1  0.35  0.266  0.084   0.6%   0.016351     282  1.00   4.611   1.615
      1  0.35  0.295  0.055   0.9%   0.006907     848  1.00   5.857   2.862
      1  0.35  0.315  0.035   1.4%   0.002764    2564  1.00   7.088   4.092
      1  0.35  0.329  0.021   2.4%   0.000986    8798  1.00   8.672   5.676

      3  0.20  0.135  0.065   0.8%   0.016398     304  1.00   4.985   1.989
      3  0.20  0.157  0.043   1.2%   0.006797     822  1.00   5.587   2.592
      3  0.20  0.172  0.028   1.8%   0.002785    2456  1.00   6.839   3.843
      3  0.20  0.183  0.017   2.9%   0.001001    8612  1.00   8.623   5.628
      3  0.35  0.271  0.079   0.6%   0.016284     264  1.00   4.299   1.303
      3  0.35  0.299  0.051   1.0%   0.006756     826  1.00   5.580   2.585
      3  0.35  0.318  0.032   1.6%   0.002645    2638  1.00   6.977   3.981
      3  0.35  0.330  0.020   2.5%   0.001028    8242  1.00   8.472   5.476

     10  0.20  0.138  0.062   0.8%   0.016177     316  1.00   5.112   2.116
     10  0.20  0.159  0.041   1.2%   0.006786     832  1.00   5.646   2.650
     10  0.20  0.174  0.026   1.9%   0.002656    2586  1.00   6.868   3.872
     10  0.20  0.184  0.016   3.1%   0.000988    7650  1.00   7.561   4.565
     10  0.35  0.279  0.071   0.7%   0.016559     228  1.00   3.775   0.780
     10  0.35  0.305  0.045   1.1%   0.006800     656  1.00   4.460   1.465
     10  0.35  0.322  0.028   1.8%   0.002664    2416  1.00   6.436   3.440
     10  0.35  0.333  0.017   2.9%   0.000988    8496  1.00   8.392   5.396

     30  0.20  0.139  0.061   0.8%   0.016341     322  1.00   5.262   2.266
     30  0.20  0.160  0.040   1.2%   0.006780     766  1.00   5.193   2.197
     30  0.20  0.174  0.026   1.9%   0.002805    2688  1.00   7.540   4.544
     30  0.20  0.184  0.016   3.1%   0.001047    6896  1.00   7.222   4.226
     30  0.35  0.284  0.066   0.8%   0.016329     222  1.00   3.625   0.629
     30  0.35  0.308  0.042   1.2%   0.006882     646  1.00   4.446   1.450
     30  0.35  0.324  0.026   1.9%   0.002706    2224  1.00   6.019   3.023
     30  0.35  0.334  0.016   3.1%   0.001041    7066  1.00   7.353   4.357

  K = 6
      R    p*    tau  delta  q_grid          V   n_med  cert      nV       O
      1  0.20  0.133  0.067   0.7%   0.016251     303  1.00   4.924   1.928
      1  0.20  0.156  0.044   1.1%   0.006675     648  1.00   4.325   1.329
      1  0.20  0.171  0.029   1.7%   0.002809    2070  1.00   5.815   2.819
      1  0.20  0.182  0.018   2.8%   0.001057    5988  1.00   6.326   3.331
      1  0.35  0.266  0.084   0.6%   0.015863     261  1.00   4.140   1.145
      1  0.35  0.295  0.055   0.9%   0.006817     663  1.00   4.520   1.524
      1  0.35  0.315  0.035   1.4%   0.002750    1938  1.00   5.329   2.333
      1  0.35  0.329  0.021   2.4%   0.000984    7392  1.00   7.272   4.276

      3  0.20  0.135  0.065   0.8%   0.015999     306  1.00   4.896   1.900
      3  0.20  0.157  0.043   1.2%   0.006720     705  1.00   4.738   1.742
      3  0.20  0.172  0.028   1.8%   0.002771    2097  1.00   5.810   2.815
      3  0.20  0.183  0.017   2.9%   0.000999    6324  1.00   6.320   3.325
      3  0.35  0.271  0.079   0.6%   0.015772     258  1.00   4.069   1.073
      3  0.35  0.299  0.051   1.0%   0.006667     636  1.00   4.240   1.244
      3  0.35  0.318  0.032   1.6%   0.002631    1953  1.00   5.139   2.143
      3  0.35  0.330  0.020   2.5%   0.001026    6537  1.00   6.706   3.710

     10  0.20  0.138  0.062   0.8%   0.015772     306  1.00   4.826   1.831
     10  0.20  0.159  0.041   1.2%   0.006706     696  1.00   4.668   1.672
     10  0.20  0.174  0.026   1.9%   0.002643    1983  1.00   5.241   2.245
     10  0.20  0.184  0.016   3.1%   0.000986    7620  1.00   7.517   4.521
     10  0.35  0.279  0.071   0.7%   0.015954     252  1.00   4.020   1.025
     10  0.35  0.305  0.045   1.1%   0.006700     567  1.00   3.799   0.803
     10  0.35  0.322  0.028   1.8%   0.002649    1605  1.00   4.252   1.256
     10  0.35  0.333  0.017   2.9%   0.000986    5880  1.00   5.796   2.800

     30  0.20  0.139  0.061   0.8%   0.015919     306  1.00   4.871   1.876
     30  0.20  0.160  0.040   1.2%   0.006699     654  1.00   4.381   1.385
     30  0.20  0.174  0.026   1.9%   0.002790    1893  1.00   5.282   2.287
     30  0.20  0.184  0.016   3.1%   0.001045    6381  1.00   6.669   3.673
     30  0.35  0.284  0.066   0.8%   0.015688     252  1.00   3.953   0.958
     30  0.35  0.308  0.042   1.2%   0.006773     561  1.00   3.800   0.804
     30  0.35  0.324  0.026   1.9%   0.002690    1581  1.00   4.253   1.258
     30  0.35  0.334  0.016   3.1%   0.001038    5421  1.00   5.629   2.633

----------------------------------------------------------------------------
ENVELOPE FIT PER (K, R) CELL
----------------------------------------------------------------------------
  Each cell POOLS the two p* ladders: 8 rungs per cell, fit O = (d/2) log n + c
  by OLS (SE = OLS standard error). Effective LOCAL fits over the measured n-range,
  which is by design the same window in every cell; not an expansion claim.

    K   R |       n range |       d     SE        c     SE     SSE  max|r|
    2   1 |    387- 13158 |   3.566  0.350   -7.282  1.359   2.437   1.092
    2   3 |    347- 11122 |   2.722  0.516   -4.428  1.995   4.851   1.299
    2  10 |    346- 12155 |   3.324  0.464   -6.994  1.786   4.361   1.493
    2  30 |    343- 11998 |   3.525  0.452   -7.919  1.728   4.093   1.039
    4   1 |    282-  8798 |   2.084  0.239   -4.174  0.886   1.041   0.669
    4   3 |    264-  8612 |   2.319  0.124   -5.052  0.459   0.294   0.412
    4  10 |    228-  8496 |   2.194  0.274   -4.923  1.009   1.481   0.728
    4  30 |    222-  7066 |   1.990  0.371   -4.326  1.356   2.544   1.014
    6   1 |    261-  7392 |   1.562  0.278   -3.235  1.006   1.318   0.701
    6   3 |    258-  6537 |   1.393  0.247   -2.723  0.893   1.015   0.637
    6  10 |    252-  7620 |   1.515  0.455   -3.354  1.638   3.559   1.102
    6  30 |    252-  6381 |   1.267  0.384   -2.601  1.370   2.341   0.852

  THE 12-CELL TABLE (d above, c below; rows K, columns R)
      K\R             R=1             R=3            R=10            R=30
        2   3.566/-7.282    2.722/-4.428    3.324/-6.994    3.525/-7.919 
        4   2.084/-4.174    2.319/-5.052    2.194/-4.923    1.990/-4.326 
        6   1.562/-3.235    1.393/-2.723    1.515/-3.354    1.267/-2.601 

----------------------------------------------------------------------------
PRE-REGISTERED PREDICATES
----------------------------------------------------------------------------
  P1 K=2: d   3.566 vs anchor  3.386 (diff +0.180, tol +/-0.25); c  -7.282 vs  -6.922 (diff -0.360, tol +/-0.6) -> PASS
        [reference only, not scored: the anchor's linear LAW gives d_K=3.287, c_K=-7.053]
  P1 K=4: d   2.084 vs anchor  2.343 (diff -0.259, tol +/-0.25); c  -4.174 vs  -5.351 (diff +1.177, tol +/-0.6) -> FAIL
        [reference only, not scored: the anchor's linear LAW gives d_K=2.434, c_K=-5.125]
  P1 K=6: d   1.562 vs anchor  1.465 (diff +0.097, tol +/-0.25); c  -3.235 vs  -3.138 (diff -0.097, tol +/-0.6) -> PASS
        [reference only, not scored: the anchor's linear LAW gives d_K=1.580, c_K=-3.197]
  P1 (regression anchor) the R=1 column reproduces results_wsr_k.txt: FAIL

  P2 K=2: c NOT monotone in R: -7.282 -> -4.428 -> -6.994 -> -7.919   (span +3.491 nats over R=1..30)
  P2 K=4: c NOT monotone in R: -4.174 -> -5.052 -> -4.923 -> -4.326   (span +0.877 nats over R=1..30)
  P2 K=6: c NOT monotone in R: -3.235 -> -2.723 -> -3.354 -> -2.601   (span +0.753 nats over R=1..30)
  P2 (joint clause) c monotone in R at every K: FAIL
     (reported, NOT scored) d at K=2: NOT monotone in R: 3.566 -> 2.722 -> 3.324 -> 3.525
     (reported, NOT scored) d at K=4: NOT monotone in R: 2.084 -> 2.319 -> 2.194 -> 1.990
     (reported, NOT scored) d at K=6: NOT monotone in R: 1.562 -> 1.393 -> 1.515 -> 1.267

  P3 validity guard, every rung >= 90% crossings: PASS (0 rung(s) excluded of 96)

----------------------------------------------------------------------------
SURFACE FIT (OBSERVED REGULARITY; no derivation claimed)
----------------------------------------------------------------------------
  d(K,R) = +4.1707 -0.4625*K -0.0190*log R      max|resid| 0.5033 vs range 2.2995 (22% of range)
  c(K,R) = -8.2446 +0.9194*K -0.1081*log R      max|resid| 2.0965 vs range 5.3178 (39% of range)

  RESIDUAL TABLE (measured cell minus surface; rows K, columns R) — printed in full, always
    d:         R=1       R=3      R=10      R=30
      K=2    +0.3204   -0.5033   +0.1225   +0.3437
      K=4    -0.2367   +0.0191   -0.0828   -0.2661
      K=6    +0.1663   +0.0180   +0.1633   -0.0644
    c:         R=1       R=3      R=10      R=30
      K=2    -0.8758   +2.0965   -0.3397   -1.1453
      K=4    +0.3929   -0.3658   -0.1068   +0.6083
      K=6    -0.5070   +0.1242   -0.3764   +0.4949

  d: max|resid| > 15% of range; residual sign pattern across R differs across K rows
     -> log R REJECTED as the carrier for d; the residual table above is reported as measured and nothing else is fitted to force it.

  c: max|resid| > 15% of range; residual sign pattern across R differs across K rows
     -> log R REJECTED as the carrier for c; the residual table above is reported as measured and nothing else is fitted to force it.

----------------------------------------------------------------------------
POST-HOC DIAGNOSTIC — labeled; does NOT re-score the safety miss
----------------------------------------------------------------------------
  results_safety.txt identity: stated a369e454bc5450fd, recomputed a369e454bc5450fd -> OK (expected a369e454bc5450fd)
  Machinery reused verbatim from run_safety_cert (load_pool, mu, tau=round(mu-0.045,3),
  single_fourterm, 64-atom v_kelly_block_K at K=6, +/-5% tie band); only the WSR overhead is swapped.
  err% = (predicted n_wsr - measured WSR median)/measured; POSITIVE = over-predicts, i.e. WSR
  looks slower than it is (the direction of the safety miss, which was +19 to +37%).
  JOINT-S = the fitted surface at (K=6, R_pool). JOINT-I = linear-in-log-R interpolation
  between the MEASURED K=6 cells bracketing R_pool (no surface form assumed).

  pool              p*      R   n_s  W_meas |  COMMIT    err% |  JOINT-S    err% |  JNT-I    err% |  frozen  JNT-S  JNT-I   meas
  mistral-7b     0.857   1.16   764     678 |     844  +24.5% |      780  +15.0% |    792  +16.8% |  single    tie    tie    wsr
  qwen2-7b       0.107   5.40   336     411 |     362  -11.8% |      266  -35.2% |    277  -32.6% |  single    wsr    wsr single
  phi3.5-latest  0.531   1.68  1244     939 |    1289  +37.2% |     1232  +31.2% |   1269  +35.2% |     tie    tie    tie    wsr
  llama3.1-8b    0.528   1.94  1256    1062 |    1267  +19.3% |     1206  +13.5% |   1246  +17.3% |     tie    tie    tie    wsr
  llama3.2-3b    0.457   2.82  1244     885 |    1205  +36.1% |     1132  +28.0% |   1180  +33.3% |     tie    wsr    wsr    wsr
  qwen2.5-7b     0.160  17.00   572     513 |     560   +9.2% |      425  -17.1% |    452  -12.0% |     tie    wsr    wsr    tie

  COMMITTED column reproduces the frozen table exactly: YES
  PREDICTION ERROR, all six scored pools: COMMITTED [-11.8%, +37.2%] -> JOINT-S [-35.2%, +31.2%]

  frozen baseline (COMMITTED, as scored in #50): 2 resolving, 1 HIT 1 MISS = 1/2 matched.
  JOINT-S: 3 resolving prediction(s) ['qwen2-7b', 'llama3.2-3b', 'qwen2.5-7b']; 1 HIT 1 MISS 1 unconfirmed (measured TIE) -> matched 1/2
  Q1 >= 2 resolving predictions: YES    Q2 matches the measured winners better than 1/2: NO

  DIAGNOSTIC ANSWER (not a verdict; the #50 MISS stands as scored): PARTIAL — the joint envelope stays non-vacuous (>= 2 resolving) but does not beat 1/2 on the
  measured winners.
  Assumptions carried, both disclosed and neither proved: a real pool's R (max/min over six
  category rates) is the same object as the grid's two-level ratio, and the surface (fit at
  p* in {0.20, 0.35}) extrapolates to pool p* up to 0.857.

----------------------------------------------------------------------------
SUMMARY
----------------------------------------------------------------------------
  P1 FAIL  |  P2 FAIL  |  P3 PASS
  Joint surface over 12 cells: d = +4.171 -0.462K -0.019logR,  c = -8.245 +0.919K -0.108logR
  log R accepted as the carrier: d NO, c NO.
----------------------------------------------------------------------------

============================================================================
Checksum (SHA256): 202b167276d05415
============================================================================
